DROP TABLE IF EXISTS `tb_lookup_detail`;

CREATE TABLE `tb_lookup_detail` (
  `lookup_detail_id` int(11) NOT NULL AUTO_INCREMENT,
  `lookup_id` int(11) NOT NULL,
  `language_code` varchar(15) DEFAULT NULL,
  `lookup_val` varchar(45) DEFAULT NULL,
  `lookup_alt_val` varchar(45) DEFAULT NULL,
  `created_by` int(11) DEFAULT '0',
  `created_date` datetime DEFAULT NULL,
  `updated_by` int(11) DEFAULT '0',
  `updated_date` datetime DEFAULT NULL,
  PRIMARY KEY (`lookup_detail_id`)
);

/*Status - L001*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L001_A'), 'L010_ID', 'Aktif', 'Aktif', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L001_A'), 'L010_EN', 'Active', 'Active', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L001_I'), 'L010_ID', 'Non-aktif', 'Non-aktif', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L001_I'), 'L010_EN', 'Inactive', 'Inactive', 0, (SELECT CURRENT_TIMESTAMP()));

/*Salutation - L002*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L002_MR'), 'L010_ID', 'Tuan', 'Tuan', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L002_MR'), 'L010_EN', 'Mr', 'Mr', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L002_MRS'), 'L010_ID', 'Ny', 'Ny', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L002_MRS'), 'L010_EN', 'Mrs', 'Mrs', 0, (SELECT CURRENT_TIMESTAMP()));

/*YesNoSelection - L003*/
/*ID*/ 
